FULL_ADDR,COUNTY,TOWN,VILLAGE,NEIGHBORHOOD,ROAD,SECTION,LANE,ALLEY,SUB_ALLEY,TONG,NUMBER,X,Y
宜蘭縣冬山鄉八寶村8鄰八寶路80巷5號,10002,1000208,1000208-012,8鄰,八寶路,,80巷,,,,5號,121.76574503086,24.638443423599
宜蘭縣冬山鄉八寶村9鄰八寶路295巷6號,10002,1000208,1000208-012,9鄰,八寶路,,295巷,,,,6號,121.76022596608,24.638107048247
宜蘭縣冬山鄉八寶村9鄰八寶路333巷6號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,6號,121.75889460886,24.638424347359
宜蘭縣冬山鄉八寶村9鄰八寶路295巷8號,10002,1000208,1000208-012,9鄰,八寶路,,295巷,,,,8號,121.76028326626,24.638043470154
宜蘭縣冬山鄉八寶村9鄰八寶路345巷11號,10002,1000208,1000208-012,9鄰,八寶路,,345巷,,,,11號,121.75863168362,24.638508824833
宜蘭縣冬山鄉八寶村9鄰八寶路333巷12號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,12號,121.75873844737,24.638261362128
宜蘭縣冬山鄉八寶村4鄰八寶路16號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,16號,121.76795273413,24.638566865821
宜蘭縣冬山鄉八寶村9鄰八寶路333巷17號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,17號,121.75877134829,24.638050204743
宜蘭縣冬山鄉八寶村9鄰八寶路333巷18號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,18號,121.75858541829,24.638060893477
宜蘭縣冬山鄉八寶村4鄰八寶路18號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,18號,121.76786652518,24.638425110606
宜蘭縣冬山鄉八寶村9鄰八寶路333巷19號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,19號,121.7587514147,24.637938896119
宜蘭縣冬山鄉八寶村9鄰八寶路333巷20號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,20號,121.758589394,24.638015912486
宜蘭縣冬山鄉八寶村9鄰八寶路333巷22號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,22號,121.7585784436,24.637969110857
宜蘭縣冬山鄉八寶村4鄰八寶路25號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,25號,121.76785887933,24.637594456968
宜蘭縣冬山鄉八寶村9鄰八寶路333巷26號,10002,1000208,1000208-012,9鄰,八寶路,,333巷,,,,26號,121.75856749266,24.637922218947
宜蘭縣冬山鄉八寶村4鄰八寶路27號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,27號,121.76769670972,24.637937005734
宜蘭縣冬山鄉八寶村4鄰八寶路29號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,29號,121.76758005778,24.638034294248
宜蘭縣冬山鄉八寶村4鄰八寶路38號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,38號,121.76736724411,24.638365454709
宜蘭縣冬山鄉八寶村4鄰八寶路40號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,40號,121.76731470574,24.638399488632
宜蘭縣冬山鄉八寶村4鄰八寶路42號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,42號,121.76727005453,24.638366402115
宜蘭縣冬山鄉八寶村4鄰八寶路46號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,46號,121.76722105666,24.63836556875
宜蘭縣冬山鄉八寶村4鄰八寶路50號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,50號,121.76713666067,24.638358776744
宜蘭縣冬山鄉八寶村4鄰八寶路52號,10002,1000208,1000208-012,4鄰,八寶路,,,,,,52號,121.76708291849,24.638341265208
宜蘭縣冬山鄉八寶村8鄰八寶路133號,10002,1000208,1000208-012,8鄰,八寶路,,,,,,133號,121.76446821244,24.637965914175
宜蘭縣冬山鄉八寶村8鄰八寶路135號,10002,1000208,1000208-012,8鄰,八寶路,,,,,,135號,121.76438530708,24.637944306638
宜蘭縣冬山鄉八寶村8鄰八寶路137號,10002,1000208,1000208-012,8鄰,八寶路,,,,,,137號,121.76435641488,24.637919896563
宜蘭縣冬山鄉八寶村8鄰八寶路139號,10002,1000208,1000208-012,8鄰,八寶路,,,,,,139號,121.7643285202,24.637880855578
宜蘭縣冬山鄉八寶村8鄰八寶路141號,10002,1000208,1000208-012,8鄰,八寶路,,,,,,141號,121.76430398719,24.637858590122
宜蘭縣冬山鄉八寶村8鄰八寶路143號,10002,1000208,1000208-012,8鄰,八寶路,,,,,,143號,121.76427152319,24.637815329055
宜蘭縣冬山鄉八寶村8鄰八寶路145號,10002,1000208,1000208-012,8鄰,八寶路,,,,,,145號,121.7642484295,24.637786104489
宜蘭縣冬山鄉八寶村12鄰八寶路172號,10002,1000208,1000208-012,12鄰,八寶路,,,,,,172號,121.76339793929,24.638008006857
宜蘭縣冬山鄉八寶村9鄰八寶路205號,10002,1000208,1000208-012,9鄰,八寶路,,,,,,205號,121.76239836861,24.637884064241
宜蘭縣冬山鄉八寶村9鄰八寶路263號,10002,1000208,1000208-012,9鄰,八寶路,,,,,,263號,121.76076209772,24.638266394462
宜蘭縣冬山鄉八寶村9鄰八寶路299號,10002,1000208,1000208-012,9鄰,八寶路,,,,,,299號,121.76004884944,24.638317309888
宜蘭縣冬山鄉八寶村9鄰八寶路309號,10002,1000208,1000208-012,9鄰,八寶路,,,,,,309號,121.75959846635,24.638421063962
宜蘭縣冬山鄉八寶村9鄰八寶路353號,10002,1000208,1000208-012,9鄰,八寶路,,,,,,353號,121.75846358423,24.638724365855
宜蘭縣冬山鄉丸山村11鄰八寶路398巷6號,10002,1000208,1000208-013,11鄰,八寶路,,398巷,,,,6號,121.75786676289,24.640015081645
